Link,Title,Location,Summary
https://kr.indeed.com/viewjob?jk=13059ac76a29fa54,Data Engineer (Python Backend 경력자),서울 서초구,데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>인공지능(AI)|인터넷·IT·통신·모바일·게임>응용프로그래머>클라우드|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신...
https://kr.indeed.com/viewjob?jk=9e86bf4a86abff0d,중소형 사업부_고객전략 분야 경력사원,서울 여의도역,"유하신 분 (영어 필수) 우대자격 - 산업공학/통계/전산학/데이터사이언스 관련 전공자 - 프로그래밍언어(R, Python 등) or BI tool(excel BI, Qlik, Power BI, Tableau 등) 활용한 업무..."
https://kr.indeed.com/viewjob?jk=e3e1c9a3233eef1f,데이터 분석가 경력,서울 영등포구,"BI(Business Intelligence) Tool 활용 가능 (Tableau, Qlik 등) - R, Python 활용 가능 모집기한: ~ 본 포지션 채용 시점까지 제출방법: LG그룹 채용사이트(LG Careers)를..."
https://kr.indeed.com/viewjob?jk=e11919aa1a40d234,Software Intern,서울,"good communication skills Good Programming Skills in C#, C, Python Understanding of attached peripherals (I2C, SPI) Basic..."
https://kr.indeed.com/viewjob?jk=b766b1060113c310,[어니컴(주)] 데이터 분석가 신입/경력,서울 용산구,이상- 프로그래밍 언어: R 혹은 Python 활용 가능- 통계 또는 기계... 데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>R|인터넷...
https://kr.indeed.com/viewjob?jk=68f195b3cd9c4054,[신용리스크모델링] 개인사업자 신용평가모형 개발 및 운영,성남 분당구,분 인터넷·IT·통신·모바일·게임>데이터베이스·DBA>SQL|마케팅·광고·홍보·조사>조사·분석·통계>통계·SAS|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|금융·보험·증권>투자·분석·증권·외환>재정·신용분석
https://kr.indeed.com/viewjob?jk=53fbfe54f327d9dc,AI Software Engineer,경기도 성남,"TensorFlow 5+ years of programming experience in Python, C/C++ and MATLAB Experience working with other developers using Git..."
https://kr.indeed.com/viewjob?jk=defc4908df7ce048,의료 영상 인공지능(AI) 연구 경력/석사 (서울),서울 구로구,"learning) 관련 연구개발- 지원 자격인공지능, 머신러닝 등 관련 개발경력 2년 이상 / 신입 지원 가능 Python으로 개발 가능하신 분PyTorch, TensorFlow 등 딥러닝 프레임워크를 활용한 모델링이 가능하신..."
https://kr.indeed.com/viewjob?jk=5b3acfff99420983,[펜타시큐리티] 보안S/W 개발자 (웹/인증/DB/클라우드),서울 영등포구,인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA|인터넷...
https://kr.indeed.com/viewjob?jk=cadddc1d517bc19b,Renewable Energy Analyst,서울,"other solar energy modeling tools; Experience utilizing Python, R or Matlab (or similar) for statistical analysis and data..."
